马克思主义理论研究和	内部资料
　　健全体制机制。在国家层面，成立中央军民融合发展委员会，建立推动军民融合发展的统一领导、军地协调、需求对接、资源共享机制，努力形成统一领导、军地协调、顺畅高效的组织管理体系，国家主导、需求牵引、市场运作相统一的工作运行体系，系统完备、衔接配套、有效激励的政策制度体系。各省（区、市）设置军民融合发展领导机构，完善职能配置和工作机制，为贯彻落实党中央决策部署提供坚强组织保障。充分发挥法律法规的规范、引导、保障作用，加紧推进军民融合发展的综合性法律立法工作，提高军民融合发展法治化水平。
　　强化战略规划。新中国成立以来特别是改革开放以来，我国充分发挥社会主义制度集中力量办大事的政治优势，举全国之力，集军民之智，取得了以“两弹一星”、载人航天等为代表的一大批重大成果。进入新时代，进一步推动军民融合深度发展，更需要坚持国家主导，着力加强战略规划。要把国民经济和社会发展规划、军队建设发展规划统筹起来、同步论证，以便军地各部门衔接规划重大项目；要建立专门资金渠道，落实军民融合发展资金保障；要加强督导检查、建立问责机制，强化规划刚性约束和执行力。
　　突出重点领域。推动军民融合深度发展，必须向重点领域聚焦用力，以点带面推动整体水平提升。民用科技应向军事领域拓展，促进网络信息、新能源、电子信息、民用航天、高端装备制造等产业升级，加强军民通用产品研究开发，承接国防所需装备制造、技术研发任务；发展高新技术武器装备要吸纳和利用民用先进技术，打破行业垄断，在健全竞争、评价、监督、激励机制上迈出更大步伐，引导国家经济社会资源有序进入装备建设领域；重大基础设施建设应考虑国防需求，增强国家基础设施对提升核心军事能力的支撑和保障功能；人才资源共育共享，加大依托国民教育培养军队人才力度，依托国家和军队重大科研项目培养军队高层次人才和创新团队；构建物资储备网络布局，形成骨干在军、主体在民的后勤社会化保障新模式；积极推进海洋、太空、网络空间、生物、新能源等领域的军民融合，抢占经济、科技、军事竞争制高点，夺取未来战争主动权。
　　军政军民团结是实现富国和强军相统一的重要政治保障，是我党我军特有的政治优势。坚持人民战争的战略思想，把握新的时代条件下人民战争的新特点新要求，创新内容和方式方法，充分发挥人民战争的整体威力。国防动员是军民融合的重要组织形式和桥梁。建立健全国防动员体制机制，深化民兵预备役体制改革，优化后备力量规模、结构和布局，完善平时征用和战时动员等法规制度，增强打赢未来战争的国防潜力。边海空防工作是治国安邦的大事，关系国家安全和发展全局。要发挥民兵和人民群众特有优势，组织参与维权斗争、反恐斗争、信息作战和防护救援等军事行动，提高军地联合行动能力，建设强大稳固的现代边海空防。加强国防教育，增强全民国防观念，使关心国防、热爱国防、建设国防、保卫国防成为全社会的思想共识和自觉行动。全党全军全国各族人民要大力弘扬军爱民、民拥军的光荣传统，不断发展坚如磐石的军政军民关系，为实现中华民族的强国梦、强军梦而奋斗。
■ 本章小结
　　习近平强军思想，是习近平新时代中国特色社会主义思想的重要组成部分，是建设世界一流军队的强大思想武器，是加快推进国防和军队现代化的行动纲领。
　　推进强军事业、建设世界一流军队，必须毫不动摇坚持党对军队的绝对领导，坚持政治建军、改革强军、科技兴军、依法治军，构建中国特色现代军事力量体系，深入推进练兵备战，确保部队召之即来、来之能战、战之必胜。
　　军民融合，既是兴国之举、又是强军之策。必须做好军民融合这篇大文章，加快形成全要素、多领域、高效益的军民融合深度发展格局，逐步构建军民一体化的国家战略体系和能力。
□ 思考题
　　1. 如何理解习近平强军思想的主要内容？
　　2. 谈谈你对“能战方能止战，准备打才可能不必打，越不能打越可能挨打”这一论断的认识。
　　3. 如何坚持富国和强国相统一？
□ 阅读书目
　　1. 习近平：《建设一支听党指挥、能打胜仗、作风优良的人民军队》，《习近平谈治国理政》第一卷，外文出版社2018年版。
　　2. 习近平：《全面实施改革强军战略》，《习近平谈治国理政》第二卷，外文出版社2017年版。
　　3. 习近平：《把强军事业不断推向前进》，《习近平谈治国理政》第二卷，外文出版社2017年版。
　　
　　


第十三章  中国特色大国外交
　　大道泛兮，其可左右。当今世界多元多样多变，如何让世界各国各美其美、美美与共？如何在世界百花园中扩大中国“朋友圈”？如何向世界提供中国方案，贡献中国智慧，携手共创人类美好未来？中国站在人类道义制高点，放眼世界，胸怀天下，提出“一带一路”倡议和构建人类命运共同体重大理念，对中国特色大国外交谋篇布局，对世界走向之问作出响亮回答。
第一节  坚持和平发展道路
   一、世界正处于大发展大变革大调整时期
　　冷战结束后，尤其是进入21世纪以来，国际形势发生了广泛而深刻的变化，但和平与发展仍然是时代主题，和平、发展、合作、共赢成为不可阻挡的时代潮流。世界多极化、经济全球化、文化多样化、社会信息化深入发展，全球治理体系和国际秩序变革加速推进，各国相互联系和依存日益加深，国际力量对比更趋平衡，和平发展大势不可逆转。同时，世界面临的不稳定性、不确定性突出，人类依然面临许多共同挑战，推进人类和平与发展的崇高事业依然任重而道远。
　　1. 世界多极化在曲折中发展
　　第二次世界大战后，世界格局的演变，经历了从两大阵营对立到美苏两个超级大国争霸全球，再到两极格局终结、走向多极化的曲折发展过程。冷战结束以后，特别是进入21世纪以来，世界格局正处在一个加快演变的历史性进程中。国际力量对比正在发生前所未有的积极变化，新兴市场国家和发展中国家群体性崛起正在改变全球政治经济版图，世界多极化和国际关系民主化大势难逆，以西方国家为主导的全球治理体系出现变革迹象。
　　多极化格局有利于遏制霸权主义和强权政治，有利于推动建立公正合理的国际政治经济新秩序，也有利于广大发展中国家抓住机遇、发展自己。但也要清醒地看到，世界多极化进程是一个长期的、曲折的过程，超级大国推行霸权主义和强权政治的意愿和行动不会自动放弃，反对霸权主义、维护世界和平，推动国际关系民主化的斗争是艰巨的，各种力量的较量有时甚至是非常激烈的。要充分估计国际格局发展演变的复杂性，但更要看到世界多极化向前推进的态势不会改变。
　　2. 经济全球化深入发展
　　20世纪90年代以来，随着冷战的结束，新科技革命的大力推进，特别是信息技术取得突破并广泛运用，全球资本的跨国流动迅速加快，经济全球化得以迅猛发展。随着中国、印度等新兴市场经济体逐渐融入全球经济体系，经济全球化的规模正在空前扩大。全球范围配置生产要素以空前的速度和规模持续发展，各经济体相互依赖、相互联系的程度日益加深。同时，世界经济仍处于深度调整期，复苏动力不足，低增长、低通胀、低需求同高失业、高债务、高泡沫等风险交织，主要经济体走势和政策取向继续分化，经济环境的不确定性依然突出。随着英国脱欧进程的加快和国际范围内贸易保护主义的抬头，经济全球化的进程受阻，但经济全球化的总趋势尚未改变。
　　经济全球化有利于促进资本、技术、知识等生产要素在全球范围内的优化配置，为全球经济和社会发展提供了前所未有的物质技术条件，给各国各地区提供了新的发展机遇。但经济全球化是一把“双刃剑”，它在推动全球生产力大发展、加速世界经济增长的同时，也带来一些负面影响，增多了各国和全球共同面临的社会经济问题，加剧了国际竞争，增加了国际风险，并对国家主权和发展中国家的民族工业造成了严重冲击。
　　3. 文化多样化持续推进
　　目前世界上有200多个国家和地区、2500多个民族、6000多种语言。不同的民族创造了各自独特的文化，不同国家和地区的人民共同创造了丰富多彩的世界文化。不同国家、民族的思想文化各有千秋，只有姹紫嫣红之别，而无高低优劣之分。每个国家、每个民族不分强弱、不分大小，其思想文化都应该得到承认和尊重。文化多样化是人类文明进步的重要动力，维护和促进世界文化多样化是大多数国家的共同愿望。
　　伴随着经济全球化和世界多极化的推进，文化与经济、政治的联系日益紧密，经济的文化含量日益提高，文化已成为国家核心竞争力的重要因素，越来越多的国家把提高国家文化软实力作为重要发展战略。在经济全球化和信息网络化的条件下，世界范围内各种思想文化交流交融交锋更加频繁，国际思想文化领域斗争依然深刻而复杂，不同意识形态的斗争仍将长期存在，有时会相当复杂、尖锐。
　　4. 社会信息化快速发展
　　当今世界，信息技术革命日新月异，信息技术成为率先渗透到经济社会生活各领域的先导技术，对国际政治、经济、文化、社会、军事等领域的发展产生了深刻影响。信息化和经济全球化相互促进，信息资源日益成为重要生产要素和社会财富，信息掌握的多寡成为衡量国家软实力和竞争力的重要标志。社会信息化与经济全球化所带来的商品流、信息流、技术流、人才流、文化流，汹涌而来，势不可挡，世界正在进入以信息产业为主导的新经济发展时期。
　　社会信息化的一个重要标志是互联网的飞速发展和广泛应用。互联网日益成为创新驱动发展的先导力量，深刻改变着人们的生产生活方式，有力推动着社会发展。互联网真正让世界变成了地球村，让国际社会联系越来越紧密。同时，互联网发展对国家主权、安全、发展利益提出了新的挑战，迫切需要国际社会认真应对、谋求共治、实现共赢。
　　5. 科学技术孕育新突破
　　20世纪90年代以来，以信息技术和生物技术为核心的现代科学技术迅猛发展，对经济、社会的影响日益增强。科技的创新，知识经济的发展，信息的网络化和数字化，不同学科的交叉融合，科学与技术的不断更新，不仅影响和改变着国家的经济结构、综合国力，而且会影响国际政治格局、改变人类社会生活。
　　新一轮科技革命和产业变革正在孕育兴起，信息技术、生物技术、新材料技术、新能源技术广泛渗透，带动几乎所有领域发生了以绿色、智能、泛在为特征的群体性技术革命，大数据、云计算、移动互联网等新一代信息技术同机器人和智能制造技术相互融合步伐加快，科技创新链条更加灵巧，技术更新和成果转化更加快捷，产业更新换代不断加快。科技创新活动不断突破地域、组织、技术的界限演化为创新体系的竞争，创新战略竞争在综合国力竞争中的地位日益重要。
   二、坚持独立自主和平外交政策
　　实现和平发展，是中国人民的真诚愿望和不懈追求。新中国成立近70年来特别是改革开放40年来，中国形成了独立自主的和平外交政策，成功地走上了一条与本国国情和时代特征相适应的和平发展道路。
　　新中国成立前夕，毛泽东就强调，中国必须独立自主，不容许任何帝国主义国家再有一丝一毫的干涉。从新中国成立到20世纪50年代中期，中国外交的中心任务是：巩固新生的人民政权，为社会主义和平建设争取一个有利的国际环境。
　　1953年12月，周恩来在会见印度政府代表团时，首次系统地提出了和平共处五项原则，并经过1955年的万隆会议为许多亚洲国家所接受。这五项原则后来进一步完整地表述为：互相尊重主权和领土完整、互不侵犯、互不干涉内政、平等互利、和平共处。此后，和平共处五项原则一直是我国处理对外关系的基本准则。
　　党的十一届三中全会以后，我们党在对国际形势作出新的分析和判断的基础上，对我国的外交战略和对外政策进行了重大调整，强调要反对霸权主义，维护世界和平，坚持在和平共处五项原则基础上发展同所有国家的友好合作关系。
　　冷战结束后，面对复杂多变的国际形势，我国强调在和平共处五项原则的基础上建立国际政治经济新秩序，进一步加强同发展中国家的团结与合作，努力发展大国间长期稳定的友好合作关系；主张国际关系民主化和发展模式多样化，积极推动经济全球化朝着有利于实现共同繁荣的方向发展，推动国际秩序向公正合理的方向发展，为推动建设持久和平、共同繁荣的和谐世界作出贡献。
　　党的十八大以来，以习近平同志为核心的党中央深刻分析中国与世界关系发生的深刻变化，坚定不移致力于维护世界和平、促进共同发展。习近平指出，党的十八大明确提出了实现中华民族伟大复兴的中国梦的奋斗目标。实现我们的奋斗目标，必须有和平国际环境。没有和平，中国和世界都不可能顺利发展；没有发展，中国和世界也不可能有持久和平。只有坚持走和平发展道路，只有同世界各国一道维护世界和平，中国才能实现自己的目标，才能为世界作出更大贡献。
　　中国独立自主的和平外交政策，就是把国家主权和安全放在第一位，坚定地维护我国的国家利益，反对任何国家损害我国的独立、主权、安全和尊严；就是从我国人民和世界人民的根本利益出发，对于一切国际事务，都要根据事情本身的是非曲直决定自己的立场和政策，秉持公道，伸张正义，不屈从于任何外来压力；就是坚持各国的事务应由本国政府和人民决定，世界上的事情应由各国政府和人民平等协商，反对一切形式的霸权主义和强权政治；就是主张和平解决国际争端和热点问题，反对动辄诉诸武力或以武力相威胁，反对颠覆别国合法政权，反对一切形式的恐怖主义。
　　中国坚定不移地奉行独立自主的和平外交政策，是由我国的社会主义性质和在国际上的地位所决定的，是从历史、现实、未来的客观判断中得出的结论，是思想自信和实践自觉的有机统一。中国走和平发展道路的自信和自觉，来源于中华文明的深厚渊源，来源于对实现中国发展目标条件的认知，来源于对世界发展大势的把握。走和平发展道路，对中国有利，对亚洲有利，对世界也有利。中国坚持走和平发展道路，既积极争取和平的国际环境发展自己，又以自身发展促进世界和平；既让中国更好利用世界的机遇，又让世界更好分享中国的机遇，促进中国和世界各国良性互动、互利共赢。
　　改革开放40年的历史已经证明，和平发展是中国基于自身国情、社会制度、文化传统作出的战略抉择，顺应时代潮流，符合中国根本利益，符合周边国家利益，符合世界各国利益，必须始终坚持。
   三、推动建立新型国际关系
　　维护世界和平、促进共同发展，是中国外交政策的宗旨。推动建设相互尊重、公平正义、合作共赢的新型国际关系，是党中央立足时代发展潮流和我国根本利益作出的战略选择，反映了中国人民和世界人民的共同心愿。新型国际关系，“新”在合作共赢。强调把本国利益同各国共同利益结合起来，努力扩大各方共同利益的汇合点，积极树立双赢、多赢、共赢的新理念，摒弃赢者通吃的旧思维。和平而不是战争，合作而不是对抗，共赢而不是零和，才是人类社会和平、进步、发展的永恒主题。合作共赢使双方或多方在合作中互惠互利、相得益彰，从而实现各方的共同受益。中国倡导建立合作共赢的新型国际关系，核心是维护联合国宪章的宗旨和原则，维护不干涉别国内政和尊重国家主权、独立、领土完整等国际关系基本准则，维护联合国及其安理会对世界和平承担的首要责任，开展对话和合作，而不是对抗；实现双赢和共赢，而不是单赢。
　　推动建立新型国际关系，要坚决维护国家核心利益。中国坚定奉行独立自主的和平外交政策，尊重各国人民自主选择发展道路的权利，维护国际公平正义，反对把自己的意志强加于人，反对干涉别国内政，反对以强凌弱。中国始终把坚决维护国家主权、安全、发展利益作为外交工作的基本出发点和落脚点，稳妥应对涉我领土主权和海洋权益争端，坚决维护国家的领土主权。坚决在国际上遏制“台独”“藏独”“东突”等分裂势力的破坏活动，防范国际暴力恐怖活动向境内渗透，维护国家主权和安全。中国决不会以牺牲别国利益为代价来发展自己，也决不放弃自己的正当权益，任何人不要幻想让中国吞下损害自身利益的苦果。中国奉行防御性的国防政策。中国发展不对任何国家构成威胁。中国无论发展到什么程度，永远不称霸，永远不搞扩张。
　　推动建立新型国际关系，要在和平共处五项原则基础上发展同世界各国的友好合作。要按照大国是关键、周边是首要、发展中国家是基础、多边是舞台的外交工作布局，建立新型国际关系。重视各大国的地位和作用，推进大国协调和合作，构建总体稳定、均衡发展的大国关系框架，致力于同各大国发展全方位合作关系，积极同美国发展新型大国关系，同俄罗斯发展全面战略协作伙伴关系，同欧洲发展和平、增长、改革、文明伙伴关系，大家一起来维护世界和平、促进共同发展；按照亲诚惠容理念和与邻为善、以邻为伴周边外交方针深化同周边国家关系，努力使自身发展更好惠及周边国家；坚持把发展中国家作为对外政策的基础，秉持正确义利观和真实亲诚理念加强同发展中国家团结合作，永远做发展中国家的可靠朋友和真诚伙伴。
　　推动建立新型国际关系，要加强涉外法律工作，完善涉外法律法规体系。要积极参与国际规则制定，推动依法处理涉外经济、社会事务，增强我国在国际法律事务中的话语权和影响力，运用法律手段维护我国主权、安全、发展利益。强化涉外法律服务，维护我国公民、法人在海外及外国公民、法人在我国的正当权益，依法维护海外侨胞权益。深化司法领域国际合作，完善我国司法协助体制，扩大国际司法协助覆盖面。加强反腐败国际合作，加大海外追赃追逃、遣返引渡力度。积极参与执法安全国际合作，共同打击暴力恐怖势力、民族分裂势力、宗教极端势力和贩毒走私、跨国有组织犯罪。
　　推动建立新型国际关系，要积极参与全球治理体系改革和建设。中国秉持共商共建共享的全球治理观，倡导国际关系民主化，坚持国家不分大小、强弱、贫富一律平等，支持联合国发挥积极作用，支持扩大发展中国家在国际事务中的代表性和发言权。积极倡导和践行多边主义，积极参与多边事务，高度重视联合国的作用，支持二十国集团、上海合作组织、金砖国家等发挥积极作用，推动国际秩序和国际体系朝着公正合理的方向发展。扎实推进公共外交和人文交流，开展同各国政党和政治组织的友好往来，加强人大、政协、地方、民间团体的对外交流，夯实国家关系发展社会基础。中国将继续发挥负责任大国作用，积极参与全球治理体系改革和建设，不断贡献中国智慧和力量。
　　推动建立新型国际关系，还要把合作共赢理念体现到政治、经济、安全、文化等对外合作的方方面面，推动构建人类命运共同体。
第二节  推动构建人类命运共同体
   一、构建人类命运共同体思想的内涵
　　人类只有一个地球，各国共处一个世界。2012年党的十八大明确提出“要倡导人类命运共同体意识，在追求本国利益时兼顾他国合理关切，在谋求本国发展中促进各国共同发展，建立更加平等均衡的新型全球发展伙伴关系，同舟共济，权责共担，增进人类共同利益。”1612015年3月，习近平出席博鳌亚洲论坛2015年年会时提出了“通过迈向亚洲命运共同体，推动建设人类命运共同体”的倡议。2015年9月，习近平在纽约联合国总部发表重要讲话指出：“当今世界，各国相互依存、休戚与共。我们要继承和弘扬联合国宪章的宗旨和原则，构建以合作共赢为核心的新型国际关系，打造人类命运共同体。”162
　　提出构建人类命运共同体思想，具有鲜明的时代背景。从国际上看，一方面，世界格局正处在加快演变进程之中，和平、发展、进步的阳光足以穿透战争、贫穷、落后的阴霾，经济全球化、社会信息化极大解放和发展了社会生产力，创造了前所未有的发展机遇；人类生活在同一个地球村，各国相互联系、相互依存、相互合作、相互促进的程度空前加深，国际社会日益成为一个你中有我、我中有你的命运共同体。另一方面，世界发展面临各种问题和挑战，经济全球化遭遇逆风，世界经济长期低迷，发展鸿沟日益突出，地区冲突频繁发生，恐怖主义、难民潮等全球性挑战此起彼伏，各种社会政治思潮交锋激荡。世界怎么了，我们怎么办？面对全球性挑战，没有哪个国家可以置身事外、独善其身，世界各国需要以负责任的精神同舟共济、协调行动，共同维护和促进世界和平与发展。国际社会迫切呼唤新的全球治理理念，构建新的更加公正合理的国际体系和秩序，开辟人类更加美好的发展前景。从国内来看，党的十八大以来，在新中国成立特别是改革开放以来我国发展取得重大成就的基础上，党和国家事业发生历史性变革，我国发展站到了新的历史起点上，中国特色社会主义进入了新时代，中国的治理理念和实践受到高度赞赏和广泛认同，国际影响力、感召力、塑造力进一步提高。中国有信心、有能力为世界作出更大贡献。
　　构建人类命运共同体思想，是一个科学完整、内涵丰富、意义深远的思想体系，其核心就是“建设持久和平、普遍安全、共同繁荣、开放包容、清洁美丽的世界”。
　　第一，政治上，要相互尊重、平等协商，坚决摒弃冷战思维和强权政治，走对话而不对抗、结伴而不结盟的国与国交往新路。人类历史上战乱频仍，生灵涂炭，教训惨痛而深刻。要和平、不要战争是各国人民朴素而真实的愿望。建设一个持久和平的世界，根本要义在于国家之间要构建平等相待、互商互谅、互学互鉴的伙伴关系。大国要尊重彼此核心利益和重大关切，管控矛盾分歧，努力构建不冲突不对抗、相互尊重、合作共赢的新型关系。大国对小国要平等相待，不搞唯我独尊、恃强凌弱的霸道。国家间出现矛盾、分歧和争端，要通过平等协商以和平方式处理，以最大诚意和耐心，坚持对话解分争、对话促安全。只有各国都走和平发展道路，各国才能共同发展，国与国才能和平相处。
　　第二，安全上，要坚持以对话解决争端、以协商化解分歧，统筹应对传统和非传统安全威胁，反对一切形式的恐怖主义。当前，国际安全形势动荡复杂，传统安全威胁和非传统安全威胁相互交织，安全问题的内涵和外延都在进一步拓展，同时人类越来越利益交融、安危与共。在这种新形势下，各国应树立共同、综合、合作、可持续的新安全观。国家不论大小、强弱、贫富以及历史文化传统、社会制度存在多大差异，都要尊重和照顾其合理安全关切。要恪守尊重主权、独立和领土完整、互不干涉内政等国际关系基本准则，统筹维护传统和非传统安全。各国都有平等参与地区安全事务的权利，也都有维护地区安全的责任，要以对话协商、互利合作的方式解决安全难题。
　　第三，经济上，要同舟共济，促进贸易和投资自由化便利化，推动经济全球化朝着更加开放、包容、普惠、平衡、共赢的方向发展。发展是第一要务，适用于各国，而人类命运共同体追求的是共同发展。要增强各国发展能力，发展归根到底要靠本国自身努力，各国要根据自身禀赋特点，制定适合本国国情的发展战略。要改善国际发展环境，各国要共同维护国际和平，以和平促进发展，以发展巩固和平。要创造良好外部制度环境，加强全球经济治理，健全发展协调机制，各国特别是主要经济体要加强宏观经济政策协调。要维护世界贸易组织规则，支持开放、透明、包容、非歧视性的多边贸易体制，推动建设开放型世界经济。要优化发展伙伴关系，最大限度解决南北之间和地区内部发展失衡问题，让发展成果更多惠及全体人民，为世界经济全面可持续增长提供新动力。
　　第四，文化上，要尊重世界文明多样性，以文明交流超越文明隔阂、文明互鉴超越文明冲突、文明共存超越文明优越。人类文明多样性是世界的基本特征，也是人类进步的源泉，多样带来交流，交流孕育融合，融合产生进步。不同文明凝聚着不同民族的智慧和贡献，没有高低之别，更无优劣之分。文明差异不应该成为世界冲突的根源，而应该成为人类文明进步的动力。要促进和而不同、兼收并蓄的文明交流对话，在竞争比较中取长补短，在交流互鉴中共同发展，使文明交流互鉴成为增进各国人民友谊的桥梁、推动人类社会进步的动力、维护世界和平的纽带。
　　第五，生态上，要坚持环境友好，合作应对气候变化，保护好人类赖以生存的地球家园。人类可以利用自然、改造自然，但归根结底是自然的一部分，必须呵护自然，不能凌驾于自然之上。建设生态文明关乎人类未来。要解决好工业文明带来的矛盾，以人与自然和谐相处为目标，实现世界的可持续发展和人的全面发展。要牢固树立尊重自然、顺应自然、保护自然的意识，绿水青山就是金山银山。要坚持走绿色、低碳、循环、可持续发展之路，平衡推进2030年可持续发展议程，采取行动应对气候变化等新挑战，不断开拓生产发展、生活富裕、生态良好的文明发展道路，构筑尊崇自然、绿色发展的全球生态体系。
　　构建人类命运共同体思想顺应了历史潮流，回应了时代要求，凝聚了各国共识，为人类社会实现共同发展、持续繁荣、长治久安绘制了蓝图。这一思想继承和发展了新中国不同时期重大外交思想和主张，反映了中外优秀文化和全人类共同价值追求，适应了新时代中国与世界关系的历史性变化，成为中国引领时代潮流和人类文明进步方向的鲜明旗帜，已被多次写入联合国文件，对中国的和平发展、世界的繁荣进步都具有重大和深远的意义。
   二、促进“一带一路”国际合作
　　推进“一带一路”建设是习近平深刻思考人类前途命运及中国和世界发展大势所提出的宏伟构想和中国方案。2013年9月和10月，习近平在出访中亚和东南亚国家期间，先后提出共建“丝绸之路经济带”和“21世纪海上丝绸之路”的重大倡议，得到了国际社会的高度关注和积极回应。
　　习近平指出：“以‘一带一路’建设为契机，开展跨国互联互通，提高贸易和投资合作水平，推动国际产能和装备制造合作，本质上是通过提高有效供给来催生新的需求，实现世界经济再平衡……有利于稳定当前世界经济形势。”163共建“一带一路”符合国际社会的根本利益，彰显人类社会共同理想和美好追求，是国际合作以及全球治理新模式的积极探索，将为世界和平发展增添新的正能量。推进“一带一路”建设既是中国扩大和深化对外开放的需要，也是加强和亚欧非及世界各国互利合作的需要。
　　中国政府倡议，共建“一带一路”恪守联合国宪章的宗旨和原则，坚持开放合作、和谐包容、市场运作、互利共赢。秉持和平合作、开放包容、互学互鉴、互利共赢的理念，全方位推进务实合作，打造政治互信、经济融合、文化包容的利益共同体、命运共同体和责任共同体，以政策沟通、设施联通、贸易畅通、资金融通、民心相通为主要内容加强合作。
　　中国提出共建“一带一路”倡议以来，开展了积极行动，得到了全球140多个国家和80多个国际组织的积极支持和参与，联合国大会、联合国安理会等重要决议纳入相关内容。经贸合作扎实推进，“一带一路”金融合作初具规模，一大批互联互通项目规划实施，各领域人文合作深入开展。2017年5月首届“一带一路”国际合作高峰论坛成功举办，高峰论坛形成涵盖政策沟通、设施联通、贸易畅通、资金融通、民心相通5大类、共76大项、270多项具体成果，成为新时期推动全球发展合作的机制化平台。丰硕的成果表明，“一带一路”倡议顺应时代潮流，适应发展规律，符合各国人民利益，具有广阔前景。164
　　“一带一路”建设对推动构建人类命运共同体具有重要的意义和作用。党的十九大提出要以“一带一路”建设为重点，坚持引进来和走出去并重，遵循共商共建共享原则，加强创新能力开放合作，形成陆海内外联动、东西双向互济的开放格局。一是要坚持引进来和走出去并重，深化双向投资合作。“引进来和走出去”是“一带一路”国际合作的重要内容，如同车之两轮、鸟之两翼。坚持两者并重，进一步挖掘双向投资潜力，促进要素自由流动、资源高效配置金额市场深度融合，为开放性世界经济注入新动能。继续稳步扩大对外投资，鼓励沿线国家来华投资，营造投资合作良好环境，促进贸易双向平衡。二是坚持共商共建共享原则。充分尊重各国差异，共同探讨符合各国国情的合作模式；深度对接有关国家和区域发展战略，实现优势互补，协同并进；不断增强各参与方的获得感，充分调动各方面积极性。三是加强创新能力开放合作，主要是加强技术创新合作、理论创新交流互鉴、创新人才资源交流合作。四是把“一带一路”与构建人类命运共同体更加紧密结合起来，与落实2030年可持续发展议程紧密结合起来，打造国际合作新平台，增添共同发展新动力，把“一带一路”建成和平之路、繁荣之路、开放之路、创新之路、文明之路。
   三、共商共建人类命运共同体
　　构建人类命运共同体既是中国外交的崇高目标，也是世界各国的共同责任和历史使命。世界各国应携手合作，共同努力构建人类命运共同体，建设一个更加美好的世界。
　　第一，坚持和平发展道路，推动建设新型国际关系。我们不能因现实复杂而放弃梦想，不能因理想遥远而放弃追求。面对充满希望与挑战的世界，我们要坚定不移推动建设相互尊重、公平正义、合作共赢的新型国际关系，为构建人类命运共同体打下坚实基础。我们将高举和平、发展、合作、共赢的旗帜，恪守维护世界和平、促进共同发展的外交政策宗旨，坚定不移在和平共处五项原则基础上发展同各国的友好合作。坚定维护国际公平正义，反对霸权主义和强权政治。坚决捍卫国家利益，永远不称霸，永远不搞扩张。
　　第二，不断完善外交布局，打造全球伙伴关系网络。我们要全面发展同各国友好合作，不断完善我国全方位、多层次、立体化的外交布局。推进大国协调和合作，构建总体稳定、均衡发展的大国关系框架，按照亲诚惠容理念和与邻为善、以邻为伴周边外交方针深化同周边国家关系，秉持正确义利观和真实亲诚理念加强同发展中国家团结合作。
　　第三，深度参与全球治理，积极引导国际秩序变革方向。我们将秉持共商共建共享的全球治理观，积极参与全球治理体系改革和建设。坚定维护以《联合国宪章》宗旨和原则为核心的国际秩序和国际体系，推进国际关系民主化，支持扩大发展中国家在国际事务中的代表性和发言权。建设性参与国际和地区热点问题的解决进程，积极应对各类全球性挑战，维护国际和地区和平稳定。积极维护多边贸易体制主渠道地位，促进国际贸易和投资自由化便利化，反对一切形式的保护主义。中国将继续发挥负责任大国作用，不断为完善全球治理贡献中国智慧和力量。
　　第四，推动国际社会从伙伴关系、安全格局、经济发展、文明交流、生态建设等方面为建立人类命运共同体作出努力。要坚持对话协商，建设一个持久和平的世界；要坚持共建共享，建设一个普遍安全的世界；要坚持合作共赢，建设一个共同繁荣的世界；坚持交流互鉴，建设一个开放包容的世界。要坚持绿色低碳，建设一个清洁美丽的世界。
■ 本章小结
　　世界正处于大发展大变革大调整时期，和平、发展、合作、共赢成为不可阻挡的时代潮流，和平与发展仍然是当今时代的主题。
　　维护世界和平、促进共同发展是中国外交政策的宗旨。中国将坚定不移奉行独立自主的和平外交政策，同国际社会一道致力于推动建立以合作共赢为核心的新型国际关系。
　　“一带一路”建设顺应时代潮流，适应发展规律，符合各国人民利益，具有广阔前景。
　　推动构建人类命运共同体，就是要各国人民同心协力，建设持久和平、普遍安全、共同繁荣、开放包容、清洁美丽的世界。
□ 思考题
　　1. 如何认识当今世界的发展趋势？
　　2. 如何推动建立以合作共赢为核心的新型国际关系？
　　3. 如何理解构建人类命运共同体思想的科学内涵？
□ 阅读书目
　　1. 邓小平：《和平和发展是当代世界的两大问题》，《邓小平文选》第三卷，人民出版社1993年版。
　　2. 习近平：《中国必须有自己特色的大国外交》，《习近平谈治国理政》第二卷，外文出版社2017年版。
　　3. 习近平：《携手推进“一带一路”建设》，《习近平谈治国理政》第二卷，外文出版社2017年版。
　　4. 习近平：《携手构建合作共赢新伙伴  同心打造人类命运共同体》，《习近平谈治国理政》第二卷，外文出版社2017年版。
　　


第十四章　坚持和加强党的领导
　　时代是出卷人，党是答卷人。中国共产党立志于中华民族千秋伟业，面对新时代新挑战新要求，必须坚持和加强对一切工作的领导。风吹浪打何以闲庭信步，肩负使命如何不忘初心，始终做到“不要人夸颜色好，只留清气满乾坤”，坚持和加强党的领导就是战胜艰难险阻，不断取得胜利的制胜法宝。
第一节　实现中华民族伟大复兴关键在党
   一、中国共产党的领导地位是历史和人民的选择
　　中国共产党是中国工人阶级的先锋队，同时是中国人民和中华民族的先锋队，是中国特色社会主义事业的领导核心。
